                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   2752 C6 05         [ 7] 6920 	add	a, #0x05
   2754 02            [ 7] 6921 	ld	(bc), a
   2755 18 08         [12] 6922 	jr	00103$
   2757                    6923 00102$:
                           6924 ;src/main.c:1605: else sht.x = x - SHT_W;
   2757 21 02 00      [10] 6925 	ld	hl, #2+0
   275A 39            [11] 6926 	add	hl, sp
   275B 7E            [ 7] 6927 	ld	a, (hl)
   275C C6 FC         [ 7] 6928 	add	a, #0xfc
   275E 02            [ 7] 6929 	ld	(bc), a
   275F                    6930 00103$:
                           6931 ;src/main.c:1606: cpct_akp_SFXPlay (6, 12, 65, 0, 0, AY_CHANNEL_B); // shot sound
   275F 3E 02         [ 7] 6932 	ld	a, #0x02
   2761 F5            [11] 6933 	push	af
   2762 33            [ 6] 6934 	inc	sp
   2763 21 00 00      [10] 6935 	ld	hl, #0x0000
   2766 E5            [11] 6936 	push	hl
   2767 2E 41         [ 7] 6937 	ld	l, #0x41
   2769 E5            [11] 6938 	push	hl
   276A 21 06 0C      [10] 6939 	ld	hl, #0x0c06
   276D E5            [11] 6940 	push	hl
   276E CDr00r00      [17] 6941 	call	_cpct_akp_SFXPlay
   2771 21 07 00      [10] 6942 	ld	hl, #7
   2774 39            [11] 6943 	add	hl, sp
   2775 F9            [ 6] 6944 	ld	sp, hl
   2776 C9            [10] 6945 	ret
                           6946 ;src/main.c:1612: void DeleteShot() {
                           6947 ;	---------------------------------
                           6948 ; Function DeleteShot
                           6949 ; ---------------------------------
   2777                    6950 _DeleteShot::
   2777 DD E5         [15] 6951 	push	ix
   2779 DD 21 00 00   [14] 6952 	ld	ix,#0
   277D DD 39         [15] 6953 	add	ix,sp
   277F F5            [11] 6954 	push	af
   2780 3B            [ 6] 6955 	dec	sp
                           6956 ;src/main.c:1614: 2 + (sht.px & 1), 2 + (sht.y & 3 ? 1 : 0), 
   2781 21rA4r00      [10] 6957 	ld	hl, #_sht + 1
   2784 4E            [ 7] 6958 	ld	c, (hl)
   2785 79            [ 4] 6959 	ld	a, c
   2786 E6 03         [ 7] 6960 	and	a, #0x03
   2788 28 04         [12] 6961 	jr	Z,00103$
   278A 16 01         [ 7] 6962 	ld	d, #0x01
   278C 18 02         [12] 6963 	jr	00104$
   278E                    6964 00103$:
   278E 16 00         [ 7] 6965 	ld	d, #0x00
   2790                    6966 00104$:
   2790 14            [ 4] 6967 	inc	d
   2791 14            [ 4] 6968 	inc	d
   2792 21rA5r00      [10] 6969 	ld	hl, #_sht + 2
   2795 5E            [ 7] 6970 	ld	e, (hl)
   2796 7B            [ 4] 6971 	ld	a, e
   2797 E6 01         [ 7] 6972 	and	a, #0x01
   2799 C6 02         [ 7] 6973 	add	a, #0x02
   279B DD 77 FF      [19] 6974 	ld	-1 (ix), a
                           6975 ;src/main.c:1613: cpct_etm_drawTileBox2x4(sht.px / 2, (sht.y - ORIG_MAP_Y) / 4, 
   279E 06 00         [ 7] 6976 	ld	b, #0x00
   27A0 79            [ 4] 6977 	ld	a, c
   27A1 C6 E0         [ 7] 6978 	add	a, #0xe0
   27A3 DD 77 FD      [19] 6979 	ld	-3 (ix), a
   27A6 78            [ 4] 6980 	ld	a, b
   27A7 CE FF         [ 7] 6981 	adc	a, #0xff
   27A9 DD 77 FE      [19] 6982 	ld	-2 (ix), a
   27AC E1            [10] 6983 	pop	hl
   27AD E5            [11] 6984 	push	hl
   27AE DD CB FE 7E   [20] 6985 	bit	7, -2 (ix)
   27B2 28 04         [12] 6986 	jr	Z,00105$
   27B4 21 E3 FF      [10] 6987 	ld	hl, #0xffe3
   27B7 09            [11] 6988 	add	hl, bc
   27B8                    6989 00105$:
   27B8 CB 2C         [ 8] 6990 	sra	h
   27BA CB 1D         [ 8] 6991 	rr	l
   27BC CB 2C         [ 8] 6992 	sra	h
   27BE CB 1D         [ 8] 6993 	rr	l
   27C0 4D            [ 4] 6994 	ld	c, l
   27C1 CB 3B         [ 8] 6995 	srl	e
   27C3 21 71 0F      [10] 6996 	ld	hl, #0x0f71
   27C6 E5            [11] 6997 	push	hl
   27C7 21 40 C1      [10] 6998 	ld	hl, #0xc140
   27CA E5            [11] 6999 	push	hl
   27CB 3E 28         [ 7] 7000 	ld	a, #0x28
   27CD F5            [11] 7001 	push	af
   27CE 33            [ 6] 7002 	inc	sp
   27CF D5            [11] 7003 	push	de
   27D0 33            [ 6] 7004 	inc	sp
   27D1 DD 7E FF      [19] 7005 	ld	a, -1 (ix)
   27D4 F5            [11] 7006 	push	af
   27D5 33            [ 6] 7007 	inc	sp
   27D6 51            [ 4] 7008 	ld	d, c
   27D7 D5            [11] 7009 	push	de
   27D8 CDr00r00      [17] 7010 	call	_cpct_etm_drawTileBox2x4
   27DB DD F9         [10] 7011 	ld	sp, ix
   27DD DD E1         [14] 7012 	pop	ix
   27DF C9            [10] 7013 	ret
                           7014 ;src/main.c:1619: void PrintShot(u8* magic) __z88dk_fastcall {
                           7015 ;	---------------------------------
                           7016 ; Function PrintShot
                           7017 ; ---------------------------------
   27E0                    7018 _PrintShot::
                           7019 ;src/main.c:1620: DeleteShot(); // delete the previous shot
   27E0 E5            [11] 7020 	push	hl
   27E1 CDr77r27      [17] 7021 	call	_DeleteShot
   27E4 C1            [10] 7022 	pop	bc
                           7023 ;src/main.c:1621: if (!sht.active) return; // outside the margins. no need to print
   27E5 3ArA7r00      [13] 7024 	ld	a, (#_sht + 4)
   27E8 B7            [ 4] 7025 	or	a, a
   27E9 C8            [11] 7026 	ret	Z
                           7027 ;src/main.c:1623: SHT_W, SHT_H, g_maskTable);
                           7028 ;src/main.c:1622: cpct_drawSpriteMaskedAlignedTable(magic, cpct_getScreenPtr(CPCT_VMEM_START, sht.x, sht.y), 
   27EA 21rA4r00      [10] 7029 	ld	hl, #_sht + 1
   27ED 56            [ 7] 7030 	ld	d, (hl)
   27EE 3ArA3r00      [13] 7031 	ld	a, (#_sht + 0)
   27F1 C5            [11] 7032 	push	bc
   27F2 5F            [ 4] 7033 	ld	e, a
   27F3 D5            [11] 7034 	push	de
   27F4 21 00 C0      [10] 7035 	ld	hl, #0xc000
   27F7 E5            [11] 7036 	push	hl
   27F8 CDr00r00      [17] 7037 	call	_cpct_getScreenPtr
   27FB C1            [10] 7038 	pop	bc
   27FC 11r00r01      [10] 7039 	ld	de, #_g_maskTable
   27FF D5            [11] 7040 	push	de
   2800 11 04 08      [10] 7041 	ld	de, #0x0804
   2803 D5            [11] 7042 	push	de
   2804 E5            [11] 7043 	push	hl
   2805 C5            [11] 7044 	push	bc
   2806 CDr00r00      [17] 7045 	call	_cpct_drawSpriteMaskedAlignedTable
   2809 C9            [10] 7046 	ret
                           7047 ;src/main.c:1628: void MoveShot() {
                           7048 ;	---------------------------------
                           7049 ; Function MoveShot
                           7050 ; ---------------------------------
   280A                    7051 _MoveShot::
                           7052 ;src/main.c:1629: sht.px = sht.x; // save the current X coordinate
   280A 01rA3r00      [10] 7053 	ld	bc, #_sht+0
   280D 0A            [ 7] 7054 	ld	a, (bc)
   280E 32rA5r00      [13] 7055 	ld	(#(_sht + 0x0002)),a
                           7056 ;src/main.c:1631: if (sht.dir == D_right)	sht.x++; else sht.x--;
   2811 21rA6r00      [10] 7057 	ld	hl, #_sht + 3
   2814 56            [ 7] 7058 	ld	d, (hl)
                           7059 ;src/main.c:1629: sht.px = sht.x; // save the current X coordinate
   2815 0A            [ 7] 7060 	ld	a, (bc)
   2816 5F            [ 4] 7061 	ld	e, a
                           7062 ;src/main.c:1631: if (sht.dir == D_right)	sht.x++; else sht.x--;
   2817 7A            [ 4] 7063 	ld	a, d
   2818 D6 03         [ 7] 7064 	sub	a, #0x03
   281A 20 05         [12] 7065 	jr	NZ,00102$
   281C 1C            [ 4] 7066 	inc	e
   281D 7B            [ 4] 7067 	ld	a, e
   281E 02            [ 7] 7068 	ld	(bc), a
   281F 18 03         [12] 7069 	jr	00103$
   2821                    7070 00102$:
   2821 1D            [ 4] 7071 	dec	e
   2822 7B            [ 4] 7072 	ld	a, e
   2823 02            [ 7] 7073 	ld	(bc), a
   2824                    7074 00103$:
                           7075 ;src/main.c:1629: sht.px = sht.x; // save the current X coordinate
   2824 0A            [ 7] 7076 	ld	a, (bc)
   2825 5F            [ 4] 7077 	ld	e, a
                           7078 ;src/main.c:1633: if (sht.x + SHT_W >= GLOBAL_MAX_X || sht.x <= 0) {
   2826 6B            [ 4] 7079 	ld	l, e
   2827 26 00         [ 7] 7080 	ld	h, #0x00
   2829 23            [ 6] 7081 	inc	hl
   282A 23            [ 6] 7082 	inc	hl
   282B 23            [ 6] 7083 	inc	hl
   282C 23            [ 6] 7084 	inc	hl
   282D 7D            [ 4] 7085 	ld	a, l
   282E D6 50         [ 7] 7086 	sub	a, #0x50
   2830 7C            [ 4] 7087 	ld	a, h
   2831 17            [ 4] 7088 	rla
   2832 3F            [ 4] 7089 	ccf
   2833 1F            [ 4] 7090 	rra
   2834 DE 80         [ 7] 7091 	sbc	a, #0x80
   2836 30 03         [12] 7092 	jr	NC,00104$
   2838 7B            [ 4] 7093 	ld	a, e
   2839 B7            [ 4] 7094 	or	a, a
   283A C0            [11] 7095 	ret	NZ
   283B                    7096 00104$:
                           7097 ;src/main.c:1634: sht.active = FALSE;
   283B 21rA7r00      [10] 7098 	ld	hl, #(_sht + 0x0004)
   283E 36 00         [10] 7099 	ld	(hl), #0x00
                           7100 ;src/main.c:1635: DeleteShot();
   2840 C3r77r27      [10] 7101 	jp  _DeleteShot
                           7102 ;src/main.c:1652: void PrintWizard(u8 shooting) __z88dk_fastcall {
                           7103 ;	---------------------------------
                           7104 ; Function PrintWizard
                           7105 ; ---------------------------------
   2843                    7106 _PrintWizard::
   2843 4D            [ 4] 7107 	ld	c, l
                           7108 ;src/main.c:1654: u8 x = 0;
   2844 1E 00         [ 7] 7109 	ld	e, #0x00
                           7110 ;src/main.c:1656: if (spr[6].dir == D_left) { // on the right bank facing left
   2846 3Ar9Br00      [13] 7111 	ld	a, (#_spr + 97)
                           7112 ;src/main.c:1657: if (shooting) wizard = g_wizard_1;
   2849 D6 02         [ 7] 7113 	sub	a,#0x02
   284B 20 0F         [12] 7114 	jr	NZ,00108$
   284D B1            [ 4] 7115 	or	a,c
   284E 28 05         [12] 7116 	jr	Z,00102$
   2850 01r00r00      [10] 7117 	ld	bc, #_g_wizard_1+0
   2853 18 03         [12] 7118 	jr	00103$
   2855                    7119 00102$:
                           7120 ;src/main.c:1658: else wizard = g_wizard_0;
   2855 01r00r00      [10] 7121 	ld	bc, #_g_wizard_0
   2858                    7122 00103$:
                           7123 ;src/main.c:1659: x = 75;
   2858 1E 4B         [ 7] 7124 	ld	e, #0x4b
   285A 18 0C         [12] 7125 	jr	00109$
   285C                    7126 00108$:
                           7127 ;src/main.c:1662: if (shooting) wizard = g_wizard_3; 
   285C 79            [ 4] 7128 	ld	a, c
   285D B7            [ 4] 7129 	or	a, a
   285E 28 05         [12] 7130 	jr	Z,00105$
   2860 01r00r00      [10] 7131 	ld	bc, #_g_wizard_3
   2863 18 03         [12] 7132 	jr	00109$
   2865                    7133 00105$:
                           7134 ;src/main.c:1663: else wizard = g_wizard_2;
   2865 01r00r00      [10] 7135 	ld	bc, #_g_wizard_2
   2868                    7136 00109$:
                           7137 ;src/main.c:1667: SPR_W, SPR_H, g_maskTable); 							
                           7138 ;src/main.c:1666: cpct_drawSpriteMaskedAlignedTable(wizard, cpct_getScreenPtr(CPCT_VMEM_START, x, spr[6].y), 
   2868 21r97r00      [10] 7139 	ld	hl, #_spr + 93
   286B 56            [ 7] 7140 	ld	d, (hl)
   286C C5            [11] 7141 	push	bc
   286D D5            [11] 7142 	push	de
   286E 21 00 C0      [10] 7143 	ld	hl, #0xc000
   2871 E5            [11] 7144 	push	hl
   2872 CDr00r00      [17] 7145 	call	_cpct_getScreenPtr
   2875 C1            [10] 7146 	pop	bc
   2876 11r00r01      [10] 7147 	ld	de, #_g_maskTable
   2879 D5            [11] 7148 	push	de
   287A 11 05 0C      [10] 7149 	ld	de, #0x0c05
   287D D5            [11] 7150 	push	de
   287E E5            [11] 7151 	push	hl
   287F C5            [11] 7152 	push	bc
   2880 CDr00r00      [17] 7153 	call	_cpct_drawSpriteMaskedAlignedTable
   2883 C9            [10] 7154 	ret
                           7155 ;src/main.c:1672: void WizardAnim() {
                           7156 ;	---------------------------------
                           7157 ; Function WizardAnim
                           7158 ; ---------------------------------
   2884                    7159 _WizardAnim::
                           7160 ;src/main.c:1673: if (ctWizardAnim > 0) {
   2884 FD 21r21r00   [14] 7161 	ld	iy, #_ctWizardAnim
   2888 FD 7E 00      [19] 7162 	ld	a, 0 (iy)
   288B B7            [ 4] 7163 	or	a, a
   288C C8            [11] 7164 	ret	Z
                           7165 ;src/main.c:1674: switch(ctWizardAnim++) {			
   288D FD 4E 00      [19] 7166 	ld	c, 0 (iy)
   2890 FD 34 00      [23] 7167 	inc	0 (iy)
   2893 79            [ 4] 7168 	ld	a, c
   2894 3D            [ 4] 7169 	dec	a
   2895 28 39         [12] 7170 	jr	Z,00102$
   2897 79            [ 4] 7171 	ld	a,c
   2898 FE 02         [ 7] 7172 	cp	a,#0x02
   289A 28 41         [12] 7173 	jr	Z,00104$
   289C FE 03         [ 7] 7174 	cp	a,#0x03
   289E 28 4B         [12] 7175 	jr	Z,00106$
   28A0 FE 04         [ 7] 7176 	cp	a,#0x04
   28A2 28 5A         [12] 7177 	jr	Z,00107$
   28A4 FE 05         [ 7] 7178 	cp	a,#0x05
   28A6 28 61         [12] 7179 	jr	Z,00108$
   28A8 FE 06         [ 7] 7180 	cp	a,#0x06
   28AA C8            [11] 7181 	ret	Z
   28AB FE 07         [ 7] 7182 	cp	a,#0x07
   28AD C8            [11] 7183 	ret	Z
   28AE FE 08         [ 7] 7184 	cp	a,#0x08
   28B0 C8            [11] 7185 	ret	Z
   28B1 FE 09         [ 7] 7186 	cp	a,#0x09
   28B3 C8            [11] 7187 	ret	Z
   28B4 FE 0A         [ 7] 7188 	cp	a,#0x0a
   28B6 C8            [11] 7189 	ret	Z
   28B7 FE 0B         [ 7] 7190 	cp	a,#0x0b
   28B9 C8            [11] 7191 	ret	Z
   28BA FE 0C         [ 7] 7192 	cp	a,#0x0c
   28BC 28 63         [12] 7193 	jr	Z,00115$
   28BE FE 1D         [ 7] 7194 	cp	a,#0x1d
   28C0 28 0E         [12] 7195 	jr	Z,00102$
   28C2 FE 1E         [ 7] 7196 	cp	a,#0x1e
   28C4 28 17         [12] 7197 	jr	Z,00104$
   28C6 FE 1F         [ 7] 7198 	cp	a,#0x1f
   28C8 28 21         [12] 7199 	jr	Z,00106$
   28CA D6 20         [ 7] 7200 	sub	a, #0x20
   28CC 28 5E         [12] 7201 	jr	Z,00116$
   28CE 18 68         [12] 7202 	jr	00117$
                           7203 ;src/main.c:1677: case 29:	{ PrintExplosion(&spr[6], 0); break; }
   28D0                    7204 00102$:
   28D0 AF            [ 4] 7205 	xor	a, a
   28D1 F5            [11] 7206 	push	af
   28D2 33            [ 6] 7207 	inc	sp
   28D3 21r94r00      [10] 7208 	ld	hl, #(_spr + 0x005a)
   28D6 E5            [11] 7209 	push	hl
   28D7 CDrC1r1A      [17] 7210 	call	_PrintExplosion
   28DA F1            [10] 7211 	pop	af
   28DB 33            [ 6] 7212 	inc	sp
   28DC C9            [10] 7213 	ret
                           7214 ;src/main.c:1679: case 30:	{ PrintExplosion(&spr[6], 1); break; }
   28DD                    7215 00104$:
   28DD 3E 01         [ 7] 7216 	ld	a, #0x01
   28DF F5            [11] 7217 	push	af
   28E0 33            [ 6] 7218 	inc	sp
   28E1 21r94r00      [10] 7219 	ld	hl, #(_spr + 0x005a)
   28E4 E5            [11] 7220 	push	hl
   28E5 CDrC1r1A      [17] 7221 	call	_PrintExplosion
   28E8 F1            [10] 7222 	pop	af
   28E9 33            [ 6] 7223 	inc	sp
   28EA C9            [10] 7224 	ret
                           7225 ;src/main.c:1681: case 31:	{ DeleteSprite(&spr[6]); PrintExplosion(&spr[6], 0); break; }						
   28EB                    7226 00106$:
   28EB 21r94r00      [10] 7227 	ld	hl, #(_spr + 0x005a)
   28EE CDr96r17      [17] 7228 	call	_DeleteSprite
   28F1 AF            [ 4] 7229 	xor	a, a
   28F2 F5            [11] 7230 	push	af
   28F3 33            [ 6] 7231 	inc	sp
   28F4 21r94r00      [10] 7232 	ld	hl, #(_spr + 0x005a)
   28F7 E5            [11] 7233 	push	hl
   28F8 CDrC1r1A      [17] 7234 	call	_PrintExplosion
   28FB F1            [10] 7235 	pop	af
   28FC 33            [ 6] 7236 	inc	sp
   28FD C9            [10] 7237 	ret
                           7238 ;src/main.c:1683: case 4:		{ DeleteSprite(&spr[6]); PrintWizard(TRUE); break; }		
   28FE                    7239 00107$:
   28FE 21r94r00      [10] 7240 	ld	hl, #(_spr + 0x005a)
   2901 CDr96r17      [17] 7241 	call	_DeleteSprite
   2904 2E 01         [ 7] 7242 	ld	l, #0x01
   2906 C3r43r28      [10] 7243 	jp  _PrintWizard
                           7244 ;src/main.c:1685: case 5:		{ MakeShot(spr[6].x, spr[6].y-3, spr[6].dir); break; }			
   2909                    7245 00108$:
   2909 21r9Br00      [10] 7246 	ld	hl, #_spr + 97
   290C 56            [ 7] 7247 	ld	d, (hl)
   290D 3Ar97r00      [13] 7248 	ld	a, (#_spr + 93)
   2910 C6 FD         [ 7] 7249 	add	a, #0xfd
   2912 4F            [ 4] 7250 	ld	c, a
   2913 21r96r00      [10] 7251 	ld	hl, #_spr + 92
   2916 46            [ 7] 7252 	ld	b, (hl)
   2917 59            [ 4] 7253 	ld	e, c
   2918 D5            [11] 7254 	push	de
   2919 C5            [11] 7255 	push	bc
   291A 33            [ 6] 7256 	inc	sp
   291B CDr1Fr27      [17] 7257 	call	_MakeShot
   291E F1            [10] 7258 	pop	af
   291F 33            [ 6] 7259 	inc	sp
   2920 C9            [10] 7260 	ret
                           7261 ;src/main.c:1694: case 12:    { DeleteSprite(&spr[6]); PrintWizard(FALSE); break;}
   2921                    7262 00115$:
   2921 21r94r00      [10] 7263 	ld	hl, #(_spr + 0x005a)
   2924 CDr96r17      [17] 7264 	call	_DeleteSprite
   2927 2E 00         [ 7] 7265 	ld	l, #0x00
   2929 C3r43r28      [10] 7266 	jp  _PrintWizard
                           7267 ;src/main.c:1696: case 32:    { DeleteSprite(&spr[6]); ctWizardAnim = 0; return; }
   292C                    7268 00116$:
   292C 21r94r00      [10] 7269 	ld	hl, #(_spr + 0x005a)
   292F CDr96r17      [17] 7270 	call	_DeleteSprite
   2932 21r21r00      [10] 7271 	ld	hl,#_ctWizardAnim + 0
   2935 36 00         [10] 7272 	ld	(hl), #0x00
   2937 C9            [10] 7273 	ret
                           7274 ;src/main.c:1698: default:	{ PrintWizard(FALSE); break;	}			
   2938                    7275 00117$:
   2938 2E 00         [ 7] 7276 	ld	l, #0x00
                           7277 ;src/main.c:1699: }		
   293A C3r43r28      [10] 7278 	jp  _PrintWizard
                           7279 ;src/main.c:1705: void MakeWizardAnim(u8 player) __z88dk_fastcall {
                           7280 ;	---------------------------------
                           7281 ; Function MakeWizardAnim
                           7282 ; ---------------------------------
   293D                    7283 _MakeWizardAnim::
   293D 4D            [ 4] 7284 	ld	c, l
                           7285 ;src/main.c:1706: if (ctInactivity[player]++ == 80 && !sht.active) {	
   293E 11r1Dr00      [10] 7286 	ld	de, #_ctInactivity+0
   2941 69            [ 4] 7287 	ld	l,c
   2942 26 00         [ 7] 7288 	ld	h,#0x00
   2944 19            [11] 7289 	add	hl, de
   2945 46            [ 7] 7290 	ld	b, (hl)
   2946 58            [ 4] 7291 	ld	e, b
   2947 1C            [ 4] 7292 	inc	e
   2948 73            [ 7] 7293 	ld	(hl), e
   2949 78            [ 4] 7294 	ld	a, b
   294A D6 50         [ 7] 7295 	sub	a, #0x50
   294C C0            [11] 7296 	ret	NZ
   294D 3ArA7r00      [13] 7297 	ld	a, (#(_sht + 0x0004) + 0)
   2950 B7            [ 4] 7298 	or	a, a
   2951 C0            [11] 7299 	ret	NZ
                           7300 ;src/main.c:1707: spr[6].y = spr[6].py = spr[player].y;
   2952 11r3Ar00      [10] 7301 	ld	de, #_spr+0
   2955 06 00         [ 7] 7302 	ld	b,#0x00
   2957 69            [ 4] 7303 	ld	l, c
   2958 60            [ 4] 7304 	ld	h, b
   2959 29            [11] 7305 	add	hl, hl
   295A 09            [11] 7306 	add	hl, bc
   295B 29            [11] 7307 	add	hl, hl
   295C 09            [11] 7308 	add	hl, bc
   295D 29            [11] 7309 	add	hl, hl
   295E 09            [11] 7310 	add	hl, bc
   295F 19            [11] 7311 	add	hl,de
   2960 4D            [ 4] 7312 	ld	c,l
   2961 44            [ 4] 7313 	ld	b,h
   2962 23            [ 6] 7314 	inc	hl
   2963 23            [ 6] 7315 	inc	hl
   2964 23            [ 6] 7316 	inc	hl
   2965 7E            [ 7] 7317 	ld	a, (hl)
   2966 32r99r00      [13] 7318 	ld	(#(_spr + 0x005f)),a
   2969 32r97r00      [13] 7319 	ld	(#(_spr + 0x005d)),a
                           7320 ;src/main.c:1709: if (spr[player].x < 40) {
   296C 69            [ 4] 7321 	ld	l, c
   296D 60            [ 4] 7322 	ld	h, b
   296E 23            [ 6] 7323 	inc	hl
   296F 23            [ 6] 7324 	inc	hl
   2970 4E            [ 7] 7325 	ld	c, (hl)
                           7326 ;src/main.c:1710: spr[6].x = spr[6].px = 74;		
   2971 21 5E 00      [10] 7327 	ld	hl, #0x005e
   2974 19            [11] 7328 	add	hl, de
                           7329 ;src/main.c:1711: spr[6].dir = D_left;
                           7330 ;src/main.c:1709: if (spr[player].x < 40) {
   2975 79            [ 4] 7331 	ld	a, c
   2976 D6 28         [ 7] 7332 	sub	a, #0x28
   2978 30 0E         [12] 7333 	jr	NC,00102$
                           7334 ;src/main.c:1710: spr[6].x = spr[6].px = 74;		
   297A 36 4A         [10] 7335 	ld	(hl), #0x4a
   297C 21r96r00      [10] 7336 	ld	hl, #(_spr + 0x005c)
   297F 36 4A         [10] 7337 	ld	(hl), #0x4a
                           7338 ;src/main.c:1711: spr[6].dir = D_left;
   2981 21r9Br00      [10] 7339 	ld	hl, #(_spr + 0x0061)
   2984 36 02         [10] 7340 	ld	(hl), #0x02
   2986 18 0C         [12] 7341 	jr	00103$
   2988                    7342 00102$:
                           7343 ;src/main.c:1714: spr[6].x = spr[6].px = 1;
   2988 36 01         [10] 7344 	ld	(hl), #0x01
   298A 21r96r00      [10] 7345 	ld	hl, #(_spr + 0x005c)
   298D 36 01         [10] 7346 	ld	(hl), #0x01
                           7347 ;src/main.c:1715: spr[6].dir = D_right;
   298F 21r9Br00      [10] 7348 	ld	hl, #(_spr + 0x0061)
   2992 36 03         [10] 7349 	ld	(hl), #0x03
   2994                    7350 00103$:
                           7351 ;src/main.c:1717: ctWizardAnim++; // makes the wizard shooting animation start
   2994 21r21r00      [10] 7352 	ld	hl, #_ctWizardAnim+0
   2997 34            [11] 7353 	inc	(hl)
   2998 C9            [10] 7354 	ret
                           7355 ;src/main.c:1735: void MoveEnemy(TSpr *pSpr) {
                           7356 ;	---------------------------------
                           7357 ; Function MoveEnemy
                           7358 ; ---------------------------------
   2999                    7359 _MoveEnemy::
   2999 DD E5         [15] 7360 	push	ix
   299B DD 21 00 00   [14] 7361 	ld	ix,#0
   299F DD 39         [15] 7362 	add	ix,sp
   29A1 21 F0 FF      [10] 7363 	ld	hl, #-16
   29A4 39            [11] 7364 	add	hl, sp
   29A5 F9            [ 6] 7365 	ld	sp, hl
                           7366 ;src/main.c:1736: u8 z = 255;	// multipurpose variable
   29A6 DD 36 F0 FF   [19] 7367 	ld	-16 (ix), #0xff
                           7368 ;src/main.c:1737: switch(pSpr->objNum_mov) {
   29AA DD 7E 04      [19] 7369 	ld	a, 4 (ix)
   29AD DD 77 F1      [19] 7370 	ld	-15 (ix), a
   29B0 DD 7E 05      [19] 7371 	ld	a, 5 (ix)
   29B3 DD 77 F2      [19] 7372 	ld	-14 (ix), a
   29B6 DD 6E F1      [19] 7373 	ld	l,-15 (ix)
   29B9 DD 66 F2      [19] 7374 	ld	h,-14 (ix)
   29BC 11 0C 00      [10] 7375 	ld	de, #0x000c
   29BF 19            [11] 7376 	add	hl, de
   29C0 7E            [ 7] 7377 	ld	a, (hl)
   29C1 DD 77 F5      [19] 7378 	ld	-11 (ix), a
                           7379 ;src/main.c:1740: if (pSpr->dir == D_right) {
   29C4 DD 7E F1      [19] 7380 	ld	a, -15 (ix)
   29C7 C6 07         [ 7] 7381 	add	a, #0x07
   29C9 DD 77 F3      [19] 7382 	ld	-13 (ix), a
   29CC DD 7E F2      [19] 7383 	ld	a, -14 (ix)
   29CF CE 00         [ 7] 7384 	adc	a, #0x00
   29D1 DD 77 F4      [19] 7385 	ld	-12 (ix), a
                           7386 ;src/main.c:1742: if (pSpr->x < pSpr->power_maxV) 
   29D4 DD 7E F1      [19] 7387 	ld	a, -15 (ix)
   29D7 C6 02         [ 7] 7388 	add	a, #0x02
   29D9 DD 77 F6      [19] 7389 	ld	-10 (ix), a
   29DC DD 7E F2      [19] 7390 	ld	a, -14 (ix)
   29DF CE 00         [ 7] 7391 	adc	a, #0x00
   29E1 DD 77 F7      [19] 7392 	ld	-9 (ix), a
   29E4 DD 7E F1      [19] 7393 	ld	a, -15 (ix)
   29E7 C6 0E         [ 7] 7394 	add	a, #0x0e
   29E9 DD 77 FA      [19] 7395 	ld	-6 (ix), a
   29EC DD 7E F2      [19] 7396 	ld	a, -14 (ix)
   29EF CE 00         [ 7] 7397 	adc	a, #0x00
   29F1 DD 77 FB      [19] 7398 	ld	-5 (ix), a
                           7399 ;src/main.c:1743: pSpr->x = pSpr->x + pSpr->lives_speed;
   29F4 DD 7E F1      [19] 7400 	ld	a, -15 (ix)
   29F7 C6 0B         [ 7] 7401 	add	a, #0x0b
   29F9 DD 77 F8      [19] 7402 	ld	-8 (ix), a
   29FC DD 7E F2      [19] 7403 	ld	a, -14 (ix)
   29FF CE 00         [ 7] 7404 	adc	a, #0x00
   2A01 DD 77 F9      [19] 7405 	ld	-7 (ix), a
                           7406 ;src/main.c:1749: if (pSpr->x > pSpr->print_minV)  
   2A04 DD 7E F1      [19] 7407 	ld	a, -15 (ix)
   2A07 C6 0D         [ 7] 7408 	add	a, #0x0d
   2A09 DD 77 FC      [19] 7409 	ld	-4 (ix), a
   2A0C DD 7E F2      [19] 7410 	ld	a, -14 (ix)
   2A0F CE 00         [ 7] 7411 	adc	a, #0x00
   2A11 DD 77 FD      [19] 7412 	ld	-3 (ix), a
                           7413 ;src/main.c:1756: if (pSpr->y > (spr[0].y - SHT_H) && pSpr->y < (spr[0].y + SHT_H)) z = 0; // P1
   2A14 DD 7E F1      [19] 7414 	ld	a, -15 (ix)
   2A17 C6 03         [ 7] 7415 	add	a, #0x03
   2A19 DD 77 FE      [19] 7416 	ld	-2 (ix), a
   2A1C DD 7E F2      [19] 7417 	ld	a, -14 (ix)
   2A1F CE 00         [ 7] 7418 	adc	a, #0x00
   2A21 DD 77 FF      [19] 7419 	ld	-1 (ix), a
                           7420 ;src/main.c:1737: switch(pSpr->objNum_mov) {
   2A24 DD 7E F5      [19] 7421 	ld	a, -11 (ix)
   2A27 B7            [ 4] 7422 	or	a, a
   2A28 28 1A         [12] 7423 	jr	Z,00101$
   2A2A DD 7E F5      [19] 7424 	ld	a, -11 (ix)
   2A2D 3D            [ 4] 7425 	dec	a
   2A2E CAr6Er2B      [10] 7426 	jp	Z,00125$
   2A31 DD 7E F5      [19] 7427 	ld	a, -11 (ix)
