                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   244F 21 0D 00      [10] 6320 	ld	hl, #0x000d
   2452 09            [11] 6321 	add	hl,bc
   2453 E3            [19] 6322 	ex	(sp), hl
   2454 E1            [10] 6323 	pop	hl
   2455 E5            [11] 6324 	push	hl
   2456 7E            [ 7] 6325 	ld	a, (hl)
   2457 B7            [ 4] 6326 	or	a, a
   2458 28 46         [12] 6327 	jr	Z,00106$
                           6328 ;src/main.c:1460: SelectFrame(pSpr); // we assign the next frame of the animation to the sprite
   245A C5            [11] 6329 	push	bc
   245B 69            [ 4] 6330 	ld	l, c
   245C 60            [ 4] 6331 	ld	h, b
   245D CDr64r1A      [17] 6332 	call	_SelectFrame
   2460 C1            [10] 6333 	pop	bc
                           6334 ;src/main.c:1461: DeleteSprite(pSpr); // delete the sprite
   2461 C5            [11] 6335 	push	bc
   2462 69            [ 4] 6336 	ld	l, c
   2463 60            [ 4] 6337 	ld	h, b
   2464 CDrAFr19      [17] 6338 	call	_DeleteSprite
   2467 C1            [10] 6339 	pop	bc
                           6340 ;src/main.c:1462: pSpr->px = pSpr->x; // save the current X coordinate
   2468 21 04 00      [10] 6341 	ld	hl, #0x0004
   246B 09            [11] 6342 	add	hl,bc
   246C EB            [ 4] 6343 	ex	de,hl
   246D 69            [ 4] 6344 	ld	l, c
   246E 60            [ 4] 6345 	ld	h, b
   246F 23            [ 6] 6346 	inc	hl
   2470 23            [ 6] 6347 	inc	hl
   2471 7E            [ 7] 6348 	ld	a, (hl)
   2472 12            [ 7] 6349 	ld	(de), a
                           6350 ;src/main.c:1463: pSpr->py = pSpr->y; // save the current Y coordinate
   2473 21 05 00      [10] 6351 	ld	hl, #0x0005
   2476 09            [11] 6352 	add	hl,bc
   2477 EB            [ 4] 6353 	ex	de,hl
   2478 69            [ 4] 6354 	ld	l, c
   2479 60            [ 4] 6355 	ld	h, b
   247A 23            [ 6] 6356 	inc	hl
   247B 23            [ 6] 6357 	inc	hl
   247C 23            [ 6] 6358 	inc	hl
   247D 7E            [ 7] 6359 	ld	a, (hl)
   247E 12            [ 7] 6360 	ld	(de), a
                           6361 ;src/main.c:1464: PrintSprite(pSpr); // paint the sprite in the new XY position
   247F C5            [11] 6362 	push	bc
   2480 69            [ 4] 6363 	ld	l, c
   2481 60            [ 4] 6364 	ld	h, b
   2482 CDr80r19      [17] 6365 	call	_PrintSprite
   2485 C1            [10] 6366 	pop	bc
                           6367 ;src/main.c:1465: ctInactivity[pSpr->num] = 0; // on the move
   2486 11r1Dr00      [10] 6368 	ld	de, #_ctInactivity+0
   2489 0A            [ 7] 6369 	ld	a, (bc)
   248A 6F            [ 4] 6370 	ld	l, a
   248B 26 00         [ 7] 6371 	ld	h,#0x00
   248D 19            [11] 6372 	add	hl, de
   248E 36 00         [10] 6373 	ld	(hl), #0x00
                           6374 ;src/main.c:1466: if (pSpr->status == S_stopped) 
   2490 C5            [11] 6375 	push	bc
   2491 FD E1         [14] 6376 	pop	iy
   2493 FD 7E 06      [19] 6377 	ld	a, 6 (iy)
   2496 D6 04         [ 7] 6378 	sub	a, #0x04
   2498 20 1E         [12] 6379 	jr	NZ,00108$
                           6380 ;src/main.c:1467: pSpr->print_minV = FALSE; // if it is stopped it is no longer necessary to continue printing the sprite
   249A E1            [10] 6381 	pop	hl
   249B E5            [11] 6382 	push	hl
   249C 36 00         [10] 6383 	ld	(hl), #0x00
   249E 18 18         [12] 6384 	jr	00108$
   24A0                    6385 00106$:
                           6386 ;src/main.c:1470: else if (ctMainLoop % 5 == 0)
   24A0 C5            [11] 6387 	push	bc
   24A1 21 05 00      [10] 6388 	ld	hl, #0x0005
   24A4 E5            [11] 6389 	push	hl
   24A5 2Ar22r00      [16] 6390 	ld	hl, (_ctMainLoop)
   24A8 E5            [11] 6391 	push	hl
   24A9 CDr00r00      [17] 6392 	call	__modsint
   24AC F1            [10] 6393 	pop	af
   24AD F1            [10] 6394 	pop	af
   24AE C1            [10] 6395 	pop	bc
   24AF 7C            [ 4] 6396 	ld	a, h
   24B0 B5            [ 4] 6397 	or	a,l
   24B1 20 05         [12] 6398 	jr	NZ,00108$
                           6399 ;src/main.c:1471: PrintSprite(pSpr);
   24B3 69            [ 4] 6400 	ld	l, c
   24B4 60            [ 4] 6401 	ld	h, b
   24B5 CDr80r19      [17] 6402 	call	_PrintSprite
   24B8                    6403 00108$:
   24B8 DD F9         [10] 6404 	ld	sp, ix
   24BA DD E1         [14] 6405 	pop	ix
   24BC C9            [10] 6406 	ret
                           6407 ;src/main.c:1488: void ExplodePlayerInDuel(u8 player) __z88dk_fastcall {
                           6408 ;	---------------------------------
                           6409 ; Function ExplodePlayerInDuel
                           6410 ; ---------------------------------
   24BD                    6411 _ExplodePlayerInDuel::
   24BD DD E5         [15] 6412 	push	ix
   24BF DD 21 00 00   [14] 6413 	ld	ix,#0
   24C3 DD 39         [15] 6414 	add	ix,sp
   24C5 3B            [ 6] 6415 	dec	sp
   24C6 DD 75 FF      [19] 6416 	ld	-1 (ix), l
                           6417 ;src/main.c:1489: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, spr[player].x, 122), cpct_px2byteM0(4, 4), SPR_W, SPR_H);
   24C9 21 04 04      [10] 6418 	ld	hl, #0x0404
   24CC E5            [11] 6419 	push	hl
   24CD CDr00r00      [17] 6420 	call	_cpct_px2byteM0
   24D0 4D            [ 4] 6421 	ld	c, l
   24D1 06 00         [ 7] 6422 	ld	b, #0x00
   24D3 DD 5E FF      [19] 6423 	ld	e,-1 (ix)
   24D6 16 00         [ 7] 6424 	ld	d,#0x00
   24D8 6B            [ 4] 6425 	ld	l, e
   24D9 62            [ 4] 6426 	ld	h, d
   24DA 29            [11] 6427 	add	hl, hl
   24DB 19            [11] 6428 	add	hl, de
   24DC 29            [11] 6429 	add	hl, hl
   24DD 19            [11] 6430 	add	hl, de
   24DE 29            [11] 6431 	add	hl, hl
   24DF 19            [11] 6432 	add	hl, de
   24E0 11r3Ar00      [10] 6433 	ld	de, #_spr
   24E3 19            [11] 6434 	add	hl, de
   24E4 23            [ 6] 6435 	inc	hl
   24E5 23            [ 6] 6436 	inc	hl
   24E6 7E            [ 7] 6437 	ld	a, (hl)
   24E7 C6 B0         [ 7] 6438 	add	a, #0xb0
   24E9 5F            [ 4] 6439 	ld	e, a
   24EA 3E 00         [ 7] 6440 	ld	a, #0x00
   24EC CE D4         [ 7] 6441 	adc	a, #0xd4
   24EE 57            [ 4] 6442 	ld	d, a
   24EF D5            [11] 6443 	push	de
   24F0 FD E1         [14] 6444 	pop	iy
   24F2 E5            [11] 6445 	push	hl
   24F3 11 05 0C      [10] 6446 	ld	de, #0x0c05
   24F6 D5            [11] 6447 	push	de
   24F7 C5            [11] 6448 	push	bc
   24F8 FD E5         [15] 6449 	push	iy
   24FA CDr00r00      [17] 6450 	call	_cpct_drawSolidBox
   24FD AF            [ 4] 6451 	xor	a, a
   24FE F5            [11] 6452 	push	af
   24FF 33            [ 6] 6453 	inc	sp
   2500 DD 7E FF      [19] 6454 	ld	a, -1 (ix)
   2503 F5            [11] 6455 	push	af
   2504 33            [ 6] 6456 	inc	sp
   2505 CDr20r1D      [17] 6457 	call	_ExplodeSprite
   2508 F1            [10] 6458 	pop	af
   2509 01 04 04      [10] 6459 	ld	bc, #0x0404
   250C C5            [11] 6460 	push	bc
   250D CDr00r00      [17] 6461 	call	_cpct_px2byteM0
   2510 4D            [ 4] 6462 	ld	c, l
   2511 E1            [10] 6463 	pop	hl
   2512 06 00         [ 7] 6464 	ld	b, #0x00
   2514 5E            [ 7] 6465 	ld	e, (hl)
   2515 21 B0 D4      [10] 6466 	ld	hl, #0xd4b0
   2518 16 00         [ 7] 6467 	ld	d, #0x00
   251A 19            [11] 6468 	add	hl, de
   251B 11 05 0C      [10] 6469 	ld	de, #0x0c05
   251E D5            [11] 6470 	push	de
   251F C5            [11] 6471 	push	bc
   2520 E5            [11] 6472 	push	hl
   2521 CDr00r00      [17] 6473 	call	_cpct_drawSolidBox
   2524 33            [ 6] 6474 	inc	sp
   2525 DD E1         [14] 6475 	pop	ix
   2527 C9            [10] 6476 	ret
                           6477 ;src/main.c:1496: void MakeDuel() {
                           6478 ;	---------------------------------
                           6479 ; Function MakeDuel
                           6480 ; ---------------------------------
   2528                    6481 _MakeDuel::
   2528 DD E5         [15] 6482 	push	ix
   252A DD 21 00 00   [14] 6483 	ld	ix,#0
   252E DD 39         [15] 6484 	add	ix,sp
   2530 F5            [11] 6485 	push	af
   2531 3B            [ 6] 6486 	dec	sp
                           6487 ;src/main.c:1499: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 18, 80), cpct_px2byteM0(4, 4), 45, 60);
   2532 21 04 04      [10] 6488 	ld	hl, #0x0404
   2535 E5            [11] 6489 	push	hl
   2536 CDr00r00      [17] 6490 	call	_cpct_px2byteM0
   2539 26 00         [ 7] 6491 	ld	h, #0x00
   253B 01 2D 3C      [10] 6492 	ld	bc, #0x3c2d
   253E C5            [11] 6493 	push	bc
   253F E5            [11] 6494 	push	hl
   2540 21 32 C3      [10] 6495 	ld	hl, #0xc332
   2543 E5            [11] 6496 	push	hl
   2544 CDr00r00      [17] 6497 	call	_cpct_drawSolidBox
                           6498 ;src/main.c:1500: PrintFrame(18,80,60,134);
   2547 21 3C 86      [10] 6499 	ld	hl, #0x863c
   254A E5            [11] 6500 	push	hl
   254B 21 12 50      [10] 6501 	ld	hl, #0x5012
   254E E5            [11] 6502 	push	hl
   254F CDr30r04      [17] 6503 	call	_PrintFrame
   2552 F1            [10] 6504 	pop	af
   2553 F1            [10] 6505 	pop	af
                           6506 ;src/main.c:1502: spr[0].x = 23; spr[0].y = 122;
   2554 21r3Cr00      [10] 6507 	ld	hl, #(_spr + 0x0002)
   2557 36 17         [10] 6508 	ld	(hl), #0x17
   2559 21r3Dr00      [10] 6509 	ld	hl, #(_spr + 0x0003)
   255C 36 7A         [10] 6510 	ld	(hl), #0x7a
                           6511 ;src/main.c:1504: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   255E 21r3Dr00      [10] 6512 	ld	hl, #(_spr + 0x0003) + 0
   2561 56            [ 7] 6513 	ld	d, (hl)
   2562 21r3Cr00      [10] 6514 	ld	hl, #(_spr + 0x0002) + 0
   2565 5E            [ 7] 6515 	ld	e, (hl)
   2566 D5            [11] 6516 	push	de
   2567 21 00 C0      [10] 6517 	ld	hl, #0xc000
   256A E5            [11] 6518 	push	hl
   256B CDr00r00      [17] 6519 	call	_cpct_getScreenPtr
   256E 4D            [ 4] 6520 	ld	c, l
   256F 44            [ 4] 6521 	ld	b, h
                           6522 ;src/main.c:1503: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06,
   2570 21r00r01      [10] 6523 	ld	hl, #_g_maskTable
   2573 E5            [11] 6524 	push	hl
   2574 21 05 0C      [10] 6525 	ld	hl, #0x0c05
   2577 E5            [11] 6526 	push	hl
   2578 C5            [11] 6527 	push	bc
   2579 21r00r00      [10] 6528 	ld	hl, #_g_sorcerer1_06
   257C E5            [11] 6529 	push	hl
   257D CDr00r00      [17] 6530 	call	_cpct_drawSpriteMaskedAlignedTable
                           6531 ;src/main.c:1506: spr[1].x = 53; spr[1].y = 122;
   2580 21r4Br00      [10] 6532 	ld	hl, #(_spr + 0x0011)
   2583 36 35         [10] 6533 	ld	(hl), #0x35
   2585 21r4Cr00      [10] 6534 	ld	hl, #(_spr + 0x0012)
   2588 36 7A         [10] 6535 	ld	(hl), #0x7a
                           6536 ;src/main.c:1509: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   258A 3Ar4Cr00      [13] 6537 	ld	a,(#(_spr + 0x0012) + 0)
   258D DD 77 FF      [19] 6538 	ld	-1 (ix), a
   2590 3Ar4Br00      [13] 6539 	ld	a,(#(_spr + 0x0011) + 0)
   2593 DD 77 FE      [19] 6540 	ld	-2 (ix), a
                           6541 ;src/main.c:1507: if (TwoPlayers) {
   2596 3Ar04r00      [13] 6542 	ld	a,(#_TwoPlayers + 0)
   2599 B7            [ 4] 6543 	or	a, a
   259A 28 20         [12] 6544 	jr	Z,00102$
                           6545 ;src/main.c:1509: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   259C DD 66 FF      [19] 6546 	ld	h, -1 (ix)
   259F DD 6E FE      [19] 6547 	ld	l, -2 (ix)
   25A2 E5            [11] 6548 	push	hl
   25A3 21 00 C0      [10] 6549 	ld	hl, #0xc000
   25A6 E5            [11] 6550 	push	hl
   25A7 CDr00r00      [17] 6551 	call	_cpct_getScreenPtr
                           6552 ;src/main.c:1508: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   25AA 01r00r00      [10] 6553 	ld	bc, #_g_sorcerer2_04+0
   25AD 11r00r01      [10] 6554 	ld	de, #_g_maskTable
   25B0 D5            [11] 6555 	push	de
   25B1 11 05 0C      [10] 6556 	ld	de, #0x0c05
   25B4 D5            [11] 6557 	push	de
   25B5 E5            [11] 6558 	push	hl
   25B6 C5            [11] 6559 	push	bc
   25B7 CDr00r00      [17] 6560 	call	_cpct_drawSpriteMaskedAlignedTable
   25BA 18 1E         [12] 6561 	jr	00103$
   25BC                    6562 00102$:
                           6563 ;src/main.c:1514: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   25BC DD 66 FF      [19] 6564 	ld	h, -1 (ix)
   25BF DD 6E FE      [19] 6565 	ld	l, -2 (ix)
   25C2 E5            [11] 6566 	push	hl
   25C3 21 00 C0      [10] 6567 	ld	hl, #0xc000
   25C6 E5            [11] 6568 	push	hl
   25C7 CDr00r00      [17] 6569 	call	_cpct_getScreenPtr
                           6570 ;src/main.c:1513: cpct_drawSpriteMaskedAlignedTable(g_door_0, 
   25CA 01r00r00      [10] 6571 	ld	bc, #_g_door_0+0
   25CD 11r00r01      [10] 6572 	ld	de, #_g_maskTable
   25D0 D5            [11] 6573 	push	de
   25D1 11 05 0C      [10] 6574 	ld	de, #0x0c05
   25D4 D5            [11] 6575 	push	de
   25D5 E5            [11] 6576 	push	hl
   25D6 C5            [11] 6577 	push	bc
   25D7 CDr00r00      [17] 6578 	call	_cpct_drawSpriteMaskedAlignedTable
   25DA                    6579 00103$:
                           6580 ;src/main.c:1516: Pause(400);
   25DA 21 90 01      [10] 6581 	ld	hl, #0x0190
   25DD CDrFEr01      [17] 6582 	call	_Pause
                           6583 ;src/main.c:1520: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   25E0 21r3Dr00      [10] 6584 	ld	hl, #(_spr + 0x0003) + 0
   25E3 56            [ 7] 6585 	ld	d, (hl)
   25E4 21r3Cr00      [10] 6586 	ld	hl, #(_spr + 0x0002) + 0
   25E7 5E            [ 7] 6587 	ld	e, (hl)
   25E8 D5            [11] 6588 	push	de
   25E9 21 00 C0      [10] 6589 	ld	hl, #0xc000
   25EC E5            [11] 6590 	push	hl
   25ED CDr00r00      [17] 6591 	call	_cpct_getScreenPtr
                           6592 ;src/main.c:1519: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_08, 
   25F0 01r00r00      [10] 6593 	ld	bc, #_g_sorcerer1_08+0
   25F3 11r00r01      [10] 6594 	ld	de, #_g_maskTable
   25F6 D5            [11] 6595 	push	de
   25F7 11 05 0C      [10] 6596 	ld	de, #0x0c05
   25FA D5            [11] 6597 	push	de
   25FB E5            [11] 6598 	push	hl
   25FC C5            [11] 6599 	push	bc
   25FD CDr00r00      [17] 6600 	call	_cpct_drawSpriteMaskedAlignedTable
                           6601 ;src/main.c:1521: spr[0].x += OBJ_W;
   2600 3Ar3Cr00      [13] 6602 	ld	a, (#(_spr + 0x0002) + 0)
   2603 C6 04         [ 7] 6603 	add	a, #0x04
   2605 32r3Cr00      [13] 6604 	ld	(#(_spr + 0x0002)),a
                           6605 ;src/main.c:1522: if (TwoPlayers) {
   2608 3Ar04r00      [13] 6606 	ld	a,(#_TwoPlayers + 0)
   260B B7            [ 4] 6607 	or	a, a
   260C 28 28         [12] 6608 	jr	Z,00105$
                           6609 ;src/main.c:1524: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   260E 21r4Cr00      [10] 6610 	ld	hl, #(_spr + 0x0012) + 0
   2611 56            [ 7] 6611 	ld	d, (hl)
   2612 21r4Br00      [10] 6612 	ld	hl, #(_spr + 0x0011) + 0
   2615 5E            [ 7] 6613 	ld	e, (hl)
   2616 D5            [11] 6614 	push	de
   2617 21 00 C0      [10] 6615 	ld	hl, #0xc000
   261A E5            [11] 6616 	push	hl
   261B CDr00r00      [17] 6617 	call	_cpct_getScreenPtr
                           6618 ;src/main.c:1523: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_08, 
   261E 01r00r00      [10] 6619 	ld	bc, #_g_sorcerer2_08+0
   2621 11r00r01      [10] 6620 	ld	de, #_g_maskTable
   2624 D5            [11] 6621 	push	de
   2625 11 05 0C      [10] 6622 	ld	de, #0x0c05
   2628 D5            [11] 6623 	push	de
   2629 E5            [11] 6624 	push	hl
   262A C5            [11] 6625 	push	bc
   262B CDr00r00      [17] 6626 	call	_cpct_drawSpriteMaskedAlignedTable
                           6627 ;src/main.c:1525: spr[1].x -= OBJ_W;
   262E 3Ar4Br00      [13] 6628 	ld	a, (#(_spr + 0x0011) + 0)
   2631 C6 FC         [ 7] 6629 	add	a, #0xfc
   2633 32r4Br00      [13] 6630 	ld	(#(_spr + 0x0011)),a
   2636                    6631 00105$:
                           6632 ;src/main.c:1527: cpct_akp_SFXPlay (5, 12, 60, 0, 0, AY_CHANNEL_B); // shot sound
   2636 3E 02         [ 7] 6633 	ld	a, #0x02
   2638 F5            [11] 6634 	push	af
   2639 33            [ 6] 6635 	inc	sp
   263A 21 00 00      [10] 6636 	ld	hl, #0x0000
   263D E5            [11] 6637 	push	hl
   263E 2E 3C         [ 7] 6638 	ld	l, #0x3c
   2640 E5            [11] 6639 	push	hl
   2641 21 05 0C      [10] 6640 	ld	hl, #0x0c05
   2644 E5            [11] 6641 	push	hl
   2645 CDr00r00      [17] 6642 	call	_cpct_akp_SFXPlay
   2648 21 07 00      [10] 6643 	ld	hl, #7
   264B 39            [11] 6644 	add	hl, sp
   264C F9            [ 6] 6645 	ld	sp, hl
                           6646 ;src/main.c:1530: while (spr[0].x < 50)
   264D                    6647 00110$:
                           6648 ;src/main.c:1504: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   264D 21r3Cr00      [10] 6649 	ld	hl, #(_spr + 0x0002) + 0
   2650 4E            [ 7] 6650 	ld	c, (hl)
                           6651 ;src/main.c:1530: while (spr[0].x < 50)
   2651 79            [ 4] 6652 	ld	a, c
   2652 D6 32         [ 7] 6653 	sub	a, #0x32
   2654 D2rF0r26      [10] 6654 	jp	NC, 00112$
                           6655 ;src/main.c:1533: spr[0].x ++;
   2657 41            [ 4] 6656 	ld	b, c
   2658 04            [ 4] 6657 	inc	b
   2659 21r3Cr00      [10] 6658 	ld	hl, #(_spr + 0x0002)
   265C 70            [ 7] 6659 	ld	(hl), b
                           6660 ;src/main.c:1535: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, 125), SHT_W, SHT_H, g_maskTable);
   265D 3E 7D         [ 7] 6661 	ld	a, #0x7d
   265F F5            [11] 6662 	push	af
   2660 33            [ 6] 6663 	inc	sp
   2661 C5            [11] 6664 	push	bc
   2662 33            [ 6] 6665 	inc	sp
   2663 21 00 C0      [10] 6666 	ld	hl, #0xc000
   2666 E5            [11] 6667 	push	hl
   2667 CDr00r00      [17] 6668 	call	_cpct_getScreenPtr
                           6669 ;src/main.c:1534: cpct_drawSpriteMaskedAlignedTable(g_magic_0, 
   266A 01r00r01      [10] 6670 	ld	bc, #_g_maskTable
   266D C5            [11] 6671 	push	bc
   266E 01 04 08      [10] 6672 	ld	bc, #0x0804
   2671 C5            [11] 6673 	push	bc
   2672 E5            [11] 6674 	push	hl
   2673 21r00r00      [10] 6675 	ld	hl, #_g_magic_0
   2676 E5            [11] 6676 	push	hl
   2677 CDr00r00      [17] 6677 	call	_cpct_drawSpriteMaskedAlignedTable
                           6678 ;src/main.c:1536: if (TwoPlayers) {
   267A 3Ar04r00      [13] 6679 	ld	a,(#_TwoPlayers + 0)
   267D B7            [ 4] 6680 	or	a, a
   267E 28 26         [12] 6681 	jr	Z,00107$
                           6682 ;src/main.c:1537: spr[1].x --;
   2680 21r4Br00      [10] 6683 	ld	hl, #(_spr + 0x0011) + 0
   2683 46            [ 7] 6684 	ld	b, (hl)
   2684 05            [ 4] 6685 	dec	b
   2685 21r4Br00      [10] 6686 	ld	hl, #(_spr + 0x0011)
   2688 70            [ 7] 6687 	ld	(hl), b
                           6688 ;src/main.c:1539: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, 125), SHT_W, SHT_H, g_maskTable);
   2689 3E 7D         [ 7] 6689 	ld	a, #0x7d
   268B F5            [11] 6690 	push	af
   268C 33            [ 6] 6691 	inc	sp
   268D C5            [11] 6692 	push	bc
   268E 33            [ 6] 6693 	inc	sp
   268F 21 00 C0      [10] 6694 	ld	hl, #0xc000
   2692 E5            [11] 6695 	push	hl
   2693 CDr00r00      [17] 6696 	call	_cpct_getScreenPtr
                           6697 ;src/main.c:1538: cpct_drawSpriteMaskedAlignedTable(g_magic_1, 
   2696 01r00r01      [10] 6698 	ld	bc, #_g_maskTable
   2699 C5            [11] 6699 	push	bc
   269A 01 04 08      [10] 6700 	ld	bc, #0x0804
   269D C5            [11] 6701 	push	bc
   269E E5            [11] 6702 	push	hl
   269F 21r00r00      [10] 6703 	ld	hl, #_g_magic_1
   26A2 E5            [11] 6704 	push	hl
   26A3 CDr00r00      [17] 6705 	call	_cpct_drawSpriteMaskedAlignedTable
   26A6                    6706 00107$:
                           6707 ;src/main.c:1541: Pause(12);
   26A6 21 0C 00      [10] 6708 	ld	hl, #0x000c
   26A9 CDrFEr01      [17] 6709 	call	_Pause
                           6710 ;src/main.c:1544: cpct_px2byteM0(4, 4), OBJ_W, OBJ_H);
   26AC 21 04 04      [10] 6711 	ld	hl, #0x0404
   26AF E5            [11] 6712 	push	hl
   26B0 CDr00r00      [17] 6713 	call	_cpct_px2byteM0
   26B3 4D            [ 4] 6714 	ld	c, l
   26B4 06 00         [ 7] 6715 	ld	b, #0x00
                           6716 ;src/main.c:1543: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, spr[0].x, 125), 
   26B6 21r3Cr00      [10] 6717 	ld	hl, #(_spr + 0x0002) + 0
   26B9 5E            [ 7] 6718 	ld	e, (hl)
   26BA 21 B0 EC      [10] 6719 	ld	hl, #0xecb0
   26BD 16 00         [ 7] 6720 	ld	d, #0x00
   26BF 19            [11] 6721 	add	hl, de
   26C0 11 04 08      [10] 6722 	ld	de, #0x0804
   26C3 D5            [11] 6723 	push	de
   26C4 C5            [11] 6724 	push	bc
   26C5 E5            [11] 6725 	push	hl
   26C6 CDr00r00      [17] 6726 	call	_cpct_drawSolidBox
                           6727 ;src/main.c:1545: if (TwoPlayers)
   26C9 3Ar04r00      [13] 6728 	ld	a,(#_TwoPlayers + 0)
   26CC B7            [ 4] 6729 	or	a, a
   26CD CAr4Dr26      [10] 6730 	jp	Z, 00110$
                           6731 ;src/main.c:1547: cpct_px2byteM0(4, 4), OBJ_W, OBJ_H);
   26D0 21 04 04      [10] 6732 	ld	hl, #0x0404
   26D3 E5            [11] 6733 	push	hl
   26D4 CDr00r00      [17] 6734 	call	_cpct_px2byteM0
   26D7 4D            [ 4] 6735 	ld	c, l
   26D8 06 00         [ 7] 6736 	ld	b, #0x00
                           6737 ;src/main.c:1546: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, spr[1].x, 125), 
   26DA 21r4Br00      [10] 6738 	ld	hl, #(_spr + 0x0011) + 0
   26DD 5E            [ 7] 6739 	ld	e, (hl)
   26DE 21 B0 EC      [10] 6740 	ld	hl, #0xecb0
   26E1 16 00         [ 7] 6741 	ld	d, #0x00
   26E3 19            [11] 6742 	add	hl, de
   26E4 11 04 08      [10] 6743 	ld	de, #0x0804
   26E7 D5            [11] 6744 	push	de
   26E8 C5            [11] 6745 	push	bc
   26E9 E5            [11] 6746 	push	hl
   26EA CDr00r00      [17] 6747 	call	_cpct_drawSolidBox
   26ED C3r4Dr26      [10] 6748 	jp	00110$
   26F0                    6749 00112$:
                           6750 ;src/main.c:1551: spr[0].x = 23;
   26F0 21r3Cr00      [10] 6751 	ld	hl, #(_spr + 0x0002)
   26F3 36 17         [10] 6752 	ld	(hl), #0x17
                           6753 ;src/main.c:1553: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   26F5 21r3Dr00      [10] 6754 	ld	hl, #(_spr + 0x0003) + 0
   26F8 46            [ 7] 6755 	ld	b, (hl)
   26F9 21r3Cr00      [10] 6756 	ld	hl, #(_spr + 0x0002) + 0
   26FC 4E            [ 7] 6757 	ld	c, (hl)
   26FD C5            [11] 6758 	push	bc
   26FE 21 00 C0      [10] 6759 	ld	hl, #0xc000
   2701 E5            [11] 6760 	push	hl
   2702 CDr00r00      [17] 6761 	call	_cpct_getScreenPtr
                           6762 ;src/main.c:1552: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06, 
   2705 01r00r01      [10] 6763 	ld	bc, #_g_maskTable
   2708 C5            [11] 6764 	push	bc
   2709 01 05 0C      [10] 6765 	ld	bc, #0x0c05
   270C C5            [11] 6766 	push	bc
   270D E5            [11] 6767 	push	hl
   270E 21r00r00      [10] 6768 	ld	hl, #_g_sorcerer1_06
   2711 E5            [11] 6769 	push	hl
   2712 CDr00r00      [17] 6770 	call	_cpct_drawSpriteMaskedAlignedTable
                           6771 ;src/main.c:1554: spr[1].x = 53;
   2715 21r4Br00      [10] 6772 	ld	hl, #(_spr + 0x0011)
   2718 36 35         [10] 6773 	ld	(hl), #0x35
                           6774 ;src/main.c:1556: if (TwoPlayers) {
   271A 3Ar04r00      [13] 6775 	ld	a,(#_TwoPlayers + 0)
   271D B7            [ 4] 6776 	or	a, a
   271E 28 20         [12] 6777 	jr	Z,00114$
                           6778 ;src/main.c:1558: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   2720 21r4Cr00      [10] 6779 	ld	hl, #(_spr + 0x0012) + 0
   2723 46            [ 7] 6780 	ld	b, (hl)
   2724 21r4Br00      [10] 6781 	ld	hl, #(_spr + 0x0011) + 0
   2727 4E            [ 7] 6782 	ld	c, (hl)
   2728 C5            [11] 6783 	push	bc
   2729 21 00 C0      [10] 6784 	ld	hl, #0xc000
   272C E5            [11] 6785 	push	hl
   272D CDr00r00      [17] 6786 	call	_cpct_getScreenPtr
                           6787 ;src/main.c:1557: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   2730 01r00r00      [10] 6788 	ld	bc, #_g_sorcerer2_04+0
   2733 11r00r01      [10] 6789 	ld	de, #_g_maskTable
   2736 D5            [11] 6790 	push	de
   2737 11 05 0C      [10] 6791 	ld	de, #0x0c05
   273A D5            [11] 6792 	push	de
   273B E5            [11] 6793 	push	hl
   273C C5            [11] 6794 	push	bc
